2023-12-17 20:52:14,705 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Configure stats pid to 13720
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Loading settings from /home/re6101029/.config/wandb/settings
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Loading settings from /home/re6101029/CVPR2023comp/yolov6/wandb/settings
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'tools/train.py', 'program_abspath': '/home/re6101029/CVPR2023comp/yolov6/tools/train.py', 'program': 'tools/train.py'}
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_init.py:_log_setup():524] Logging user logs to /home/re6101029/CVPR2023comp/yolov6/wandb/run-20231217_205214-dxwafxy3/logs/debug.log
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_init.py:_log_setup():525] Logging internal logs to /home/re6101029/CVPR2023comp/yolov6/wandb/run-20231217_205214-dxwafxy3/logs/debug-internal.log
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_init.py:init():564] calling init triggers
2023-12-17 20:52:14,706 INFO    MainThread:13720 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {'data_path': 'data/TT_100K_det.yaml', 'conf_file': 'configs/yolov6m6_finetune.py', 'img_size': 640, 'batch_size': 8, 'epochs': 500, 'workers': 4, 'device': '0', 'eval_interval': 20, 'eval_final_only': True, 'heavy_eval_range': 50, 'check_images': False, 'check_labels': False, 'output_dir': './runs/train', 'name': 'exp', 'dist_url': 'env://', 'gpu_count': 0, 'segonly': 'False', 'detonly': 'True', 'clsonly': 'False', 'local_rank': -1, 'resume': False, 'skip': 'False', 'write_trainbatch_tb': False, 'stop_aug_last_n_epoch': 15, 'save_ckpt_on_last_n_epoch': -1, 'distill': False, 'distill_feat': False, 'quant': False, 'calib': False, 'teacher_model_path': None, 'temperature': 20, 'fuse_ab': False, 'bs_per_gpu': 16, 'freeze_backbone': 0, 'rank': -1, 'world_size': 1, 'save_dir': 'runs/train/exp24'}
2023-12-17 20:52:14,707 INFO    MainThread:13720 [wandb_init.py:init():614] starting backend
2023-12-17 20:52:14,707 INFO    MainThread:13720 [wandb_init.py:init():618] setting up manager
2023-12-17 20:52:14,710 INFO    MainThread:13720 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-17 20:52:14,711 INFO    MainThread:13720 [wandb_init.py:init():624] backend started and connected
2023-12-17 20:52:14,718 INFO    MainThread:13720 [wandb_init.py:init():716] updated telemetry
2023-12-17 20:52:14,719 INFO    MainThread:13720 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-17 20:52:15,304 INFO    MainThread:13720 [wandb_run.py:_on_init():2254] communicating current version
2023-12-17 20:52:16,407 INFO    MainThread:13720 [wandb_run.py:_on_init():2263] got version response 
2023-12-17 20:52:16,407 INFO    MainThread:13720 [wandb_init.py:init():800] starting run threads in backend
2023-12-17 20:52:18,614 INFO    MainThread:13720 [wandb_run.py:_console_start():2233] atexit reg
2023-12-17 20:52:18,614 INFO    MainThread:13720 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-17 20:52:18,615 INFO    MainThread:13720 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-17 20:52:18,615 INFO    MainThread:13720 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-17 20:52:18,616 INFO    MainThread:13720 [wandb_init.py:init():841] run started, returning control to user process
2023-12-17 20:52:27,812 WARNING MsgRouterThr:13720 [router.py:message_loop():77] message_loop has been closed
